2000	3A  10  25  47  3A  11  25  57  0E  87  78  41  4F  7A  80  32  
2010	12  25  D2  1A  20  3E  01  32  13  25  EF  00  00  00  00  00  
2020	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2030	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2040	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2050	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2060	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2070	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2080	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2090	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
20A0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
20B0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
20C0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
20D0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
20E0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
20F0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2100	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2110	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2120	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2130	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2140	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2150	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2160	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2170	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2180	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2190	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
21A0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
21B0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
21C0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
21D0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
21E0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
21F0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2200	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2210	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2220	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2230	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2240	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2250	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2260	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2270	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2280	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2290	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
22A0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
22B0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
22C0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
22D0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
22E0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
22F0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2300	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2310	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2320	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2330	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2340	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2350	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2360	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2370	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2380	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
2390	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
23A0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
23B0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
23C0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
23D0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
23E0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
23F0	00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  
